There's no escape. This is your fate.
You deserve to die you literal waste of life
https://derpibooru.org/2065473
So all will end
In terror and it'll
Be the last thing
You feel that is
Before you die which
I would also like
To happen I legitimately
Want you to be
Maybe, but you never really know what your faith is or how things will turn out.
Butchered I'd be ok
With cutting your limbs
Off so that you
Become an amputee and
You wouldn't be able
To partake in what
You feel would make
You epic and you
Don't deserve any of
It your life is
Nothing but a detriment
To others you are
Merely extraneous to other
People's existence so killing
You isn't really a
Bad thing it would
Actually make the world
Better with the knowledge
That your malice won't
Exist anymore and never
Needed to I wish
You would just kill
Yourself I wish it
Would fucking happen already
Next person to post an image misses threads. No pepes allowed.
Damn. A Barney bomb. Well.. you reap what you sow MLP niggers
